theta_obs_over_theta_c,time_s,frequency_hz,reference,candidate,relative
0.0,68129.20690579608,100000000000000.0,7.868548350783477e-26,7.873146448264172e-26,0.000584364138810578
0.0,100000.0,100000000000000.0,3.9713291295505507e-26,3.97290766468361e-26,0.0003974828279311726
0.0,1.0,1e+17,1.7901517191526985e-25,2.304879655555701e-25,0.28753313526220525
0.0,1.4677992676220695,1e+17,2.8643018538871986e-25,3.355420059230338e-25,0.17146174893425914
0.0,2.154434690031884,1e+17,4.324298820707712e-25,4.580414022696203e-25,0.059226989763527804
0.0,3.1622776601683795,1e+17,5.826879241258013e-25,5.20338093464174e-25,-0.1070038147009309
0.0,4.641588833612778,1e+17,7.0849925636428155e-25,8.008275482576294e-25,0.13031529823635601
0.0,6.812920690579611,1e+17,8.0339928841331595e-25,8.021274542989914e-25,-0.0015830660204297908
0.0,10.0,1e+17,9.355737347101015e-25,9.289788332084042e-25,-0.0070490451548864685
0.0,14.67799267622069,1e+17,1.0944544747245308e-24,1.1136852824400294e-24,0.017571135355208822
0.0,21.544346900318832,1e+17,1.2304427885415e-24,1.2604696096649927e-24,0.024403264745925357
0.0,31.622776601683793,1e+17,1.3291688322557535e-24,1.324394382555309e-24,-0.003592056618075934
0.0,46.41588833612777,1e+17,1.3699873102718817e-24,1.3611913309670067e-24,-0.00642048232047443
0.0,68.12920690579611,1e+17,1.3528122282079203e-24,1.3519566053288731e-24,-0.0006324771917389782
0.0,100.0,1e+17,1.2865350479892566e-24,1.293147302455392e-24,0.005139583625389577
0.0,146.7799267622069,1e+17,1.1836031542162497e-24,1.1828311129836631e-24,-0.0006522804791762038
0.0,215.44346900318823,1e+17,1.0824858842744936e-24,1.083838524206648e-24,0.001249568194656936
0.0,316.2277660168379,1e+17,9.674888215140386e-25,9.689321838129469e-25,0.0014918645743622339
0.0,464.15888336127773,1e+17,8.266498678429126e-25,8.270276554943829e-25,0.0004570104782768425
0.0,681.2920690579608,1e+17,6.722969837538e-25,6.724572888039768e-25,0.0002384438039297887
0.0,1000.0,1e+17,5.113102699895339e-25,5.1729581205158375e-25,0.011706281710657462
0.0,1467.799267622069,1e+17,3.808850151233731e-25,3.829100782325938e-25,0.005316730847404916
0.0,2154.4346900318824,1e+17,2.5434708020307654e-25,2.5441013179593208e-25,0.00024789587836115956
0.0,3162.2776601683795,1e+17,1.5841985999108163e-25,1.583890461311298e-25,-0.000194507557029433
0.0,4641.588833612777,1e+17,9.301467334669226e-26,9.302103135747178e-26,6.835492240919727e-05
0.0,6812.920690579608,1e+17,5.080789946993638e-26,5.081750978847566e-26,0.00018915008570608016
0.0,10000.0,1e+17,2.5394833650116124e-26,2.5399306636982356e-26,0.00017613767145951975
0.0,14677.992676220676,1e+17,1.174974013960458e-26,1.1749691114869932e-26,-4.17241011851921e-06
0.0,21544.346900318822,1e+17,5.231888576914356e-27,5.232217891139939e-27,6.294366188086542e-05
0.0,31622.776601683792,1e+17,2.288015275839789e-27,2.2882623065712595e-27,0.00010796725619743874
0.0,46415.888336127726,1e+17,1.0183094359645975e-27,1.0184009339847776e-27,8.985286490403865e-05
0.0,68129.20690579608,1e+17,4.679492695119781e-28,4.679849572320507e-28,7.626407903105203e-05
0.0,100000.0,1e+17,2.118713909739277e-28,2.1188894695054395e-28,8.286147806702004e-05
0.5,1.0,10000000000.0,1.8862859505620731e-28,1.8883451140986522e-28,0.0010916497236093115
0.5,1.4677992676220695,10000000000.0,3.9859457724291606e-28,4.0227567113178785e-28,0.009235183063286856
0.5,2.154434690031884,10000000000.0,8.0677517289642405e-28,8.114410336467361e-28,0.005783346968351921
0.5,3.1622776601683795,10000000000.0,1.3872537112018704e-27,1.3898928157137755e-27,0.001902394991337708
0.5,4.641588833612778,10000000000.0,2.2028016783228353e-27,2.2043294928190844e-27,0.0006935778700751793
0.5,6.812920690579611,10000000000.0,3.2213826461650773e-27,3.2256636239720608e-27,0.001328925581715712
0.5,10.0,10000000000.0,4.794514153833423e-27,4.805602821221297e-27,0.00231278228243581
0.5,14.67799267622069,10000000000.0,7.051624756160378e-27,7.060853112068658e-27,0.0013086850516568216
0.5,21.544346900318832,10000000000.0,9.999059079005434e-27,1.0009061144838954e-26,0.0010003007037453493
0.5,31.622776601683793,10000000000.0,1.3549010014183824e-26,1.3555476374531032e-26,0.0004772570350481953
0.5,46.41588833612777,10000000000.0,1.63099262837288e-26,1.633874361502007e-26,0.0017668584633654394
0.5,68.12920690579611,10000000000.0,1.8099293609946447e-26,1.8129039797187985e-26,0.0016434999001944117
0.5,100.0,10000000000.0,1.9608655480947134e-26,1.9638287763240594e-26,0.0015111837893349023
0.5,146.7799267622069,10000000000.0,2.1236932970483392e-26,2.1154469515211577e-26,-0.003883020932750947
0.5,215.44346900318823,10000000000.0,2.492112597089352e-26,2.4683719761243867e-26,-0.009526303503578859
0.5,316.2277660168379,10000000000.0,2.975837963709114e-26,2.9510333396065824e-26,-0.008335340971191374
0.5,464.15888336127773,10000000000.0,3.4733837923524203e-26,3.450262122059232e-26,-0.0066568141257803415
0.5,681.2920690579608,10000000000.0,3.933635437442372e-26,3.912422815533928e-26,-0.005392625281573249
0.5,1000.0,10000000000.0,4.308421015906952e-26,4.290586416390504e-26,-0.00413947463597486
0.5,1467.799267622069,10000000000.0,4.597195486532894e-26,4.582061526480439e-26,-0.003291998370917204
0.5,2154.4346900318824,10000000000.0,5.106406570386734e-26,5.0938170513289115e-26,-0.0024654360917581997
0.5,3162.2776601683795,10000000000.0,5.895478707769158e-26,5.903612214460982e-26,0.0013796176858558162
0.5,4641.588833612777,10000000000.0,6.811338870072354e-26,6.82882540722928e-26,0.002567268710379045
0.5,6812.920690579608,10000000000.0,7.52992097934947e-26,7.551385699939834e-26,0.0028505904177786867
0.5,10000.0,10000000000.0,7.78316406011341e-26,7.809499485967662e-26,0.0033836400788740395
0.5,14677.992676220676,10000000000.0,7.575733012000963e-26,7.614131834894777e-26,0.005068661056690349
0.5,21544.346900318822,10000000000.0,8.583994759457314e-26,8.647372446038985e-26,0.0073832391977926015
0.5,31622.776601683792,10000000000.0,1.0270052961256215e-25,1.0345823403675753e-25,0.007377804448076564
0.5,46415.888336127726,10000000000.0,1.0360348281886727e-25,1.0409154143740399e-25,0.004710832157930334
0.5,68129.20690579608,10000000000.0,8.776405136233785e-26,8.806721367088572e-26,0.0034542879896948264
0.5,100000.0,10000000000.0,7.160990417716179e-26,7.19171050347837e-26,0.0042899213614628895
0.5,1.0,100000000000000.0,1.7036960089607463e-26,1.7249185753075794e-26,0.01245677998610728
0.5,1.4677992676220695,100000000000000.0,3.2707379066899444e-26,3.312635348295167e-26,0.0128097826241369
0.5,2.154434690031884,100000000000000.0,5.735158534326767e-26,5.749333878935014e-26,0.002471656977466985
0.5,3.1622776601683795,100000000000000.0,8.223472187141621e-26,8.243878910640712e-26,0.002481521556186417
0.5,4.641588833612778,100000000000000.0,1.0874240215728545e-25,1.0895661593157033e-25,0.0019699194613618243
0.5,6.812920690579611,100000000000000.0,1.3125209425758257e-25,1.3156322653858894e-25,0.0023704938406223786
0.5,10.0,100000000000000.0,1.6264984323587866e-25,1.6299157506283027e-25,0.002101027705609493
0.5,14.67799267622069,100000000000000.0,2.0091579483033193e-25,2.0110871505040542e-25,0.0009602043494709722
0.5,21.544346900318832,100000000000000.0,2.4113687933745774e-25,2.413934393171888e-25,0.0010639599402464395
